partner_id,zone_id,gps_in_zone,run_count_during_event,zone_polygon_match,claims_last_30_days,device_consistent,traffic_disrupted,centroid_drift_km,max_gps_velocity_kmh,zone_suspended,is_fraud
2740,23,1,5,1,3,1,1,0.14,30.75,1,1
2790,108,1,1,1,4,0,1,12.51,40.04,1,1
426,190,1,0,1,1,1,0,2.31,31.62,1,0
3239,5,0,0,1,2,0,1,17.0,61.13,1,1
2576,18,1,0,1,0,1,1,2.91,12.0,1,0
3561,4,0,0,1,4,0,1,14.69,50.69,1,0
986,14,1,2,1,2,1,1,16.71,44.12,0,0
372,109,1,0,1,2,1,1,4.94,18.91,1,0
570,182,1,0,1,4,1,1,5.87,25.43,1,0
3851,105,1,0,1,1,0,1,3.45,29.46,1,0
1172,172,1,0,1,1,1,1,0.48,13.56,1,0
2016,110,1,0,1,1,1,1,3.05,18.5,1,0
1489,163,1,6,1,4,1,1,3.5,20.26,1,1
2701,144,0,0,1,10,0,1,11.18,41.46,1,1
4346,148,1,0,1,1,1,1,3.32,6.11,1,0
2071,163,1,1,0,3,1,1,9.45,16.45,1,1
3665,195,1,0,1,5,1,1,17.73,39.81,1,0
4001,98,1,0,1,1,1,1,4.97,19.92,1,0
1856,25,1,0,1,2,1,1,4.35,26.1,1,0
3550,6,1,0,0,1,1,1,1.35,30.72,1,0
1059,134,1,0,1,0,1,1,1.22,5.45,1,0
1794,58,1,0,1,1,1,1,2.51,31.89,1,0
4219,86,1,0,1,2,1,1,4.67,0.7,1,0
2873,153,0,0,1,0,1,1,2.1,3.25,1,0
659,84,1,0,1,0,1,1,2.57,12.54,1,0
4573,120,0,7,1,3,1,1,4.3,32.76,1,1
4240,172,1,0,1,2,1,1,1.59,5.25,1,0
3999,192,1,0,0,2,1,1,3.12,15.42,1,0
959,48,0,0,1,5,1,0,11.57,61.09,0,1
1921,162,1,0,1,0,1,1,1.97,19.13,1,0
349,69,1,0,1,0,1,1,2.02,25.53,1,0
869,44,1,0,1,0,1,1,3.65,10.09,1,0
1778,60,1,5,1,3,0,1,3.75,31.2,1,1
1543,92,1,0,1,1,1,1,2.95,28.08,1,0
3077,1,1,0,1,1,0,1,3.08,8.41,1,0
4186,164,1,0,1,0,1,1,4.07,14.51,1,0
1033,150,1,0,0,2,0,1,12.99,49.08,0,0
4271,63,1,0,1,0,1,1,3.53,3.93,1,0
4358,19,0,0,0,6,0,0,5.53,32.9,1,1
4310,29,1,1,1,5,1,1,10.49,25.42,1,1
4491,194,1,1,1,4,1,0,14.8,55.14,1,1
322,159,0,1,1,4,0,0,17.27,49.19,1,1
3219,70,0,0,0,3,0,1,17.78,58.12,1,1
2514,151,1,0,1,0,1,1,2.15,18.52,1,0
1191,109,1,0,1,0,1,1,3.62,11.8,1,0
2382,106,1,0,1,1,1,1,0.24,26.71,1,0
3032,93,1,0,1,1,0,1,2.77,8.97,1,0
3731,186,1,0,1,0,1,1,3.81,1.59,1,0
4330,60,0,5,1,2,1,1,6.71,39.56,1,1
2912,191,1,1,1,5,1,0,8.99,62.03,0,1
2438,178,1,0,1,1,1,1,1.49,1.27,1,0
418,91,0,0,1,0,1,1,2.08,12.14,1,0
2360,170,1,0,1,2,1,1,4.8,6.46,1,0
2494,108,1,0,1,0,1,1,5.51,24.0,1,0
2683,121,1,0,1,3,1,0,2.03,3.77,1,0
372,87,1,0,1,0,1,1,3.9,3.62,1,0
2624,60,0,0,1,4,1,0,9.66,55.32,1,1
4321,154,1,1,0,2,0,1,15.66,28.94,1,1
3508,97,0,1,1,2,0,0,8.87,42.05,1,1
72,28,1,0,1,1,1,1,1.68,1.86,1,0
2462,103,0,0,0,8,0,1,13.23,10.9,1,1
923,40,1,0,1,0,1,1,5.11,5.79,1,0
3928,197,1,0,1,2,1,1,2.98,15.08,1,0
690,161,1,0,1,0,1,0,3.72,19.67,1,0
4446,26,1,0,1,2,1,1,3.7,21.91,1,0
3512,18,1,0,1,0,1,1,1.65,21.86,1,0
955,159,0,0,1,3,1,1,9.81,65.32,1,1
1336,196,1,0,1,1,1,1,5.92,20.92,1,0
1441,92,0,0,1,3,0,1,16.61,54.01,1,0
558,183,0,5,1,2,1,1,7.31,23.41,1,1
3390,19,1,0,1,1,1,1,0.43,9.39,1,0
1745,22,0,0,0,5,0,0,10.88,44.18,0,1
947,138,0,0,0,5,0,1,10.88,16.64,1,1
3279,129,1,0,1,2,1,1,2.82,0.99,1,0
103,48,0,0,0,5,0,1,10.26,60.53,1,1
198,135,1,0,1,1,1,0,5.05,16.31,1,0
2538,130,1,0,1,1,1,1,2.15,8.9,1,0
3639,48,0,0,1,10,0,1,7.47,37.38,1,1
1089,2,1,0,1,0,0,1,0.79,23.25,1,0
2138,42,0,6,0,4,1,1,3.17,20.62,1,1
2686,170,1,0,1,1,1,1,4.05,22.16,1,0
858,5,0,0,1,2,1,0,3.21,24.67,1,0
250,121,1,0,1,0,1,1,3.24,17.87,1,0
3041,183,1,0,1,1,1,1,4.01,3.34,1,0
2554,114,0,0,0,5,0,1,19.0,41.0,1,1
3801,6,0,0,0,2,0,1,19.09,85.84,1,1
4760,172,1,0,0,2,1,1,2.54,6.04,1,0
1804,85,0,0,1,7,0,0,12.61,35.85,0,1
4572,45,1,0,1,0,1,0,5.14,24.3,1,0
3206,121,1,0,1,0,1,1,3.76,1.07,1,0
4251,175,1,0,1,2,1,1,1.52,15.29,1,0
3202,56,1,0,1,1,1,1,4.55,26.6,1,0
4350,121,1,0,1,1,1,1,1.11,17.92,1,0
368,65,1,0,1,1,1,1,0.82,22.06,1,0
2883,41,1,0,1,0,1,1,5.72,14.19,1,0
325,137,1,0,1,0,1,1,4.29,9.49,1,0
2312,3,1,0,1,0,1,0,4.52,16.58,1,0
2682,31,1,0,1,0,1,1,5.25,12.34,1,0
3362,71,0,0,1,6,0,1,11.4,26.64,0,1
4629,57,1,0,1,2,1,1,5.2,7.54,1,0
2948,188,1,0,1,1,0,1,2.89,17.61,1,0
1477,37,0,0,0,4,1,1,9.53,51.69,1,0
387,146,1,0,1,0,0,1,3.85,30.69,1,0
896,152,1,0,1,1,1,1,4.79,29.98,1,0
787,44,1,0,1,5,0,0,17.56,48.43,1,0
711,39,1,0,1,0,1,1,4.53,9.66,1,0
1501,186,0,0,1,4,0,1,5.36,60.13,1,1
26,10,0,0,1,2,1,1,0.15,2.23,1,0
3272,147,1,0,1,0,1,1,2.48,14.83,1,0
304,61,1,0,1,2,1,1,1.67,6.31,1,0
3975,18,1,3,0,4,1,1,5.48,29.58,1,1
3895,47,1,0,1,1,1,1,0.82,33.26,1,0
456,127,1,0,1,1,1,1,2.89,2.75,1,0
580,34,1,0,1,0,1,1,2.83,7.96,1,0
1775,7,1,0,1,0,1,1,1.53,17.73,1,0
4265,42,1,0,1,0,1,1,1.87,18.0,1,0
2748,104,0,0,0,1,0,1,5.92,62.85,1,1
1431,40,0,0,0,4,0,1,14.78,89.89,1,1
3082,120,1,0,1,0,1,1,2.45,10.84,1,0
2508,148,1,0,1,1,1,0,1.92,20.88,1,0
762,180,0,0,1,0,1,1,5.79,17.82,1,0
1849,26,1,0,1,1,1,1,5.8,28.74,1,0
1202,41,0,0,1,8,0,1,5.96,6.56,1,1
2265,34,0,0,1,0,1,1,2.61,33.14,1,0
4791,32,1,0,1,0,1,1,1.09,27.64,1,0
826,78,1,1,1,5,0,1,15.81,61.03,1,1
3892,163,1,0,1,1,1,1,4.24,17.17,1,0
1586,71,1,0,1,1,1,1,5.38,24.0,1,0
412,46,1,0,1,2,1,0,13.35,47.49,1,0
2568,28,1,0,1,0,1,1,2.77,25.58,1,0
1142,68,1,0,1,0,1,1,5.58,19.49,1,0
3191,37,1,0,0,3,1,1,1.91,29.68,1,0
948,109,0,0,1,3,0,1,6.65,61.88,1,1
1914,110,1,1,1,4,0,0,10.11,37.1,1,1
3177,188,1,0,1,0,1,1,0.06,25.06,1,0
3537,68,1,0,1,0,1,1,5.33,8.84,1,0
1122,155,0,0,1,9,0,1,6.13,29.64,0,1
4512,139,0,0,1,3,0,1,10.0,63.77,1,1
3827,64,1,0,1,1,1,0,3.83,2.85,1,0
4311,194,1,0,0,1,0,1,4.72,26.34,1,0
2346,61,0,0,1,3,1,1,5.99,88.96,1,1
1844,74,1,0,1,2,1,1,3.19,31.69,1,0
3123,112,0,0,1,2,1,1,11.65,60.91,1,1
2745,29,1,0,1,1,1,0,3.4,5.55,1,0
2769,98,1,0,1,2,1,0,16.67,30.63,0,0
3460,45,0,0,0,1,0,1,15.95,90.45,1,1
2461,165,1,0,1,0,1,1,5.15,9.32,1,0
4517,7,0,0,0,4,0,0,23.59,28.62,1,1
932,91,1,0,1,1,1,1,4.95,24.42,1,0
2351,149,1,6,1,2,0,1,4.39,33.4,1,1
3293,123,1,0,1,0,1,1,0.31,30.22,1,0
833,42,1,0,1,0,1,1,3.84,29.87,1,0
1699,160,1,0,1,1,0,1,3.89,8.1,1,0
4486,87,1,1,1,9,0,1,7.83,38.7,1,1
696,157,0,0,1,10,0,1,13.77,38.17,0,1
3360,47,1,0,1,1,1,1,2.49,26.77,1,0
2643,65,1,0,1,0,1,1,3.45,18.02,1,0
814,29,1,0,1,1,1,1,5.6,2.45,1,0
3076,93,1,0,1,0,1,1,5.07,15.1,1,0
4595,68,0,5,1,4,1,1,7.51,28.01,1,1
3007,143,0,0,1,4,1,1,4.82,43.17,1,0
3508,57,1,0,1,2,1,1,0.33,11.73,1,0
3871,1,0,0,0,11,0,1,10.96,32.74,1,1
3138,150,1,0,1,1,1,1,2.12,4.64,1,0
1757,139,0,0,0,2,1,1,15.13,20.6,1,1
3243,29,0,0,1,0,1,1,1.5,14.36,1,0
4745,73,1,0,1,2,1,1,3.31,14.55,1,0
2293,122,1,0,1,4,1,1,4.46,14.5,1,0
2399,71,0,0,1,3,1,1,1.0,25.12,1,0
3336,186,1,0,1,2,1,1,0.11,21.67,1,0
717,119,1,0,1,2,0,0,12.42,53.77,1,0
923,88,1,0,0,4,0,0,6.61,30.78,0,1
2919,68,1,0,1,2,0,0,11.46,24.55,1,0
3055,155,0,0,0,3,1,1,19.27,20.6,0,1
711,128,1,1,1,3,0,1,16.64,41.43,1,1
4693,9,0,2,1,3,1,1,6.79,17.71,1,1
1433,92,1,0,1,0,1,0,5.95,4.56,1,0
3898,146,1,0,1,0,1,1,2.86,9.47,1,0
973,7,1,0,1,0,1,1,5.25,10.59,1,0
1684,139,0,4,1,2,0,1,2.97,34.89,1,1
3822,8,1,0,1,3,1,1,4.46,25.83,1,0
4494,110,1,0,1,0,1,0,1.79,10.43,1,0
4063,146,1,0,1,1,1,0,5.05,22.69,1,0
414,25,1,0,1,1,1,1,3.5,14.06,1,0
3802,2,1,0,1,4,1,0,7.95,46.63,0,1
1634,144,0,0,1,11,0,1,12.76,17.43,1,1
976,75,0,6,1,5,0,1,2.98,27.56,1,1
3331,135,0,4,1,5,0,1,8.91,27.67,1,1
4679,92,1,0,1,1,1,1,3.72,25.98,1,0
858,3,0,1,1,2,1,1,14.4,40.07,1,1
4788,169,1,0,1,0,1,1,4.22,21.49,1,0
605,181,0,1,0,2,1,1,1.97,11.97,1,1
954,23,1,0,1,4,1,1,3.78,15.95,1,0
1497,159,1,0,1,0,0,1,2.1,10.97,1,0
4939,89,0,0,1,2,1,0,13.86,35.21,1,0
742,134,1,0,1,1,0,1,4.86,24.14,1,0
1571,164,0,0,0,9,0,1,10.84,19.58,1,1
2824,177,1,0,1,1,1,1,5.01,5.69,1,0
4686,160,1,0,1,1,1,1,2.39,21.87,1,0
4392,13,1,0,1,5,1,0,6.68,42.58,1,0
159,188,1,0,1,1,1,1,4.22,17.24,1,0
1843,123,0,0,1,1,1,1,5.83,83.71,1,1
1059,198,1,0,1,0,0,1,5.62,1.38,1,0
679,177,1,0,1,0,1,1,2.67,33.84,1,0
1980,157,1,0,1,1,0,1,3.54,34.02,1,0
3665,149,1,0,1,0,1,1,4.76,6.54,1,0
2808,39,1,0,1,0,1,1,4.31,31.4,1,0
3545,126,1,0,1,0,1,1,0.36,3.69,1,0
1515,39,1,0,1,0,1,1,2.56,21.54,1,0
655,166,1,0,1,0,1,1,5.58,7.17,1,0
4666,36,1,0,1,1,0,1,1.1,23.8,1,0
4101,117,1,0,1,1,1,1,5.21,31.26,1,0
2965,78,1,0,1,0,1,1,5.15,3.41,1,0
3023,13,1,0,1,0,1,1,4.98,14.55,1,0
2634,15,1,0,1,2,0,1,15.52,44.67,1,0
1573,130,0,0,0,3,1,1,19.17,32.74,0,1
3588,88,1,0,1,1,1,1,4.59,18.89,1,0
3088,174,0,0,0,1,1,1,18.16,24.95,1,1
1083,141,1,0,1,1,1,1,5.7,20.92,1,0
922,21,1,0,0,2,0,1,16.48,32.32,1,0
432,193,1,0,1,0,1,1,1.78,8.18,1,0
4664,22,1,0,0,0,1,1,5.46,22.19,1,0
3773,165,1,1,1,4,0,0,4.16,26.36,1,1
1356,8,0,0,0,1,0,0,22.52,46.18,1,1
555,187,1,0,1,1,1,1,1.35,19.53,1,0
1539,70,0,0,0,2,1,1,19.56,66.27,1,1
624,95,0,0,1,0,1,1,2.62,9.78,1,0
727,177,1,0,1,0,1,1,2.1,2.02,1,0
4865,101,1,0,1,1,1,0,2.51,27.16,1,0
3581,169,1,2,1,3,1,0,10.38,57.62,1,1
2359,15,1,0,1,2,1,1,4.23,23.92,0,0
1751,114,1,0,1,3,1,0,14.28,21.56,0,1
1096,74,1,0,1,0,1,1,0.0,20.79,1,0
2905,182,1,0,1,1,1,1,3.0,24.18,1,0
3823,4,1,0,1,0,1,1,2.74,15.52,1,0
3637,151,1,0,1,1,1,1,3.61,19.38,1,0
2852,142,1,0,1,1,1,1,2.48,30.69,1,0
1686,155,1,0,1,3,1,0,2.38,33.73,1,0
4109,43,1,0,1,0,1,1,1.57,8.46,1,0
1935,191,1,0,1,0,0,1,5.03,25.59,1,0
933,142,1,0,1,3,1,1,0.12,18.34,1,0
4015,35,1,0,1,0,1,1,0.73,17.33,1,0
1167,26,0,0,1,5,0,1,5.4,5.57,1,1
2683,83,1,0,1,0,1,1,1.06,21.25,1,0
4234,66,1,0,1,1,1,1,4.5,15.31,1,0
65,20,1,0,1,2,1,0,3.71,17.83,1,0
3718,67,0,0,0,2,1,0,17.84,28.25,1,1
2766,2,1,0,1,0,1,1,4.29,25.56,1,0
2732,109,1,0,1,0,1,1,0.38,2.6,1,0
1959,1,1,0,1,0,1,1,4.6,28.8,1,0
81,36,1,0,1,0,1,1,1.07,2.79,1,0
4675,94,0,0,0,1,1,1,7.32,64.55,1,1
3487,92,0,0,0,4,0,1,14.66,34.85,0,1
1080,120,1,0,1,1,1,1,0.98,23.6,1,0
2885,102,1,0,1,0,1,1,2.82,11.11,1,0
59,45,1,0,1,1,1,1,4.18,17.72,1,0
2153,35,0,0,0,2,1,1,5.82,61.94,1,1
4961,94,1,0,1,0,1,0,1.52,2.6,1,0
3082,67,1,0,1,0,0,0,5.43,22.66,1,0
2920,129,1,0,1,1,1,1,2.39,18.12,1,0
192,103,1,0,1,2,1,1,5.88,20.87,1,0
4584,117,1,0,1,0,1,1,3.3,25.01,1,0
4907,70,1,0,0,3,0,0,4.88,22.33,0,1
4152,41,1,0,1,1,1,1,1.42,10.5,1,0
1944,148,1,0,1,0,1,1,2.82,30.73,1,0
2512,104,0,0,0,4,0,1,19.84,88.94,1,1
2510,198,0,0,1,8,0,1,11.86,34.08,0,1
3428,22,1,0,1,2,1,1,3.09,17.4,1,0
219,173,0,0,0,5,1,0,23.34,48.78,1,1
1650,17,0,0,0,2,1,1,8.05,51.31,1,0
4537,93,1,0,0,0,1,1,1.43,16.44,1,0
2986,48,0,0,1,0,1,1,0.74,5.16,1,0
2173,142,1,0,1,1,1,1,5.14,30.89,1,0
126,50,1,0,1,0,1,1,2.38,16.8,1,0
1930,185,0,0,1,10,0,0,12.11,35.22,1,1
1053,131,1,0,1,3,0,1,3.13,7.46,1,0
790,87,0,0,1,2,0,0,5.92,38.37,0,0
3330,182,1,0,1,1,1,1,1.84,23.37,1,0
2739,149,1,0,0,1,0,1,1.53,12.32,1,0
3371,17,0,0,0,2,0,1,19.03,35.66,1,1
4685,175,0,0,1,3,1,1,10.08,69.73,1,1
1022,165,0,0,0,3,0,0,20.48,28.23,1,1
4456,98,1,0,1,0,1,1,1.96,19.59,1,0
1247,124,0,0,1,4,0,0,8.16,20.5,1,0
2090,173,0,0,0,6,0,0,24.38,43.44,1,1
3882,151,1,0,1,1,1,1,4.63,18.29,1,0
2558,196,0,0,1,0,1,1,1.6,5.22,1,0
1452,71,1,0,1,0,1,1,1.72,6.43,1,0
950,69,1,0,1,0,1,1,5.56,13.14,1,0
2731,39,1,0,1,0,1,1,1.61,17.23,1,0
605,9,1,0,1,1,1,1,3.63,22.12,1,0
1827,158,1,0,1,2,1,1,2.38,18.89,1,0
2219,170,1,0,1,1,0,1,5.56,8.0,1,0
612,13,1,0,1,0,1,1,3.62,32.07,1,0
1694,63,0,0,1,4,1,1,15.33,30.26,1,0
1410,145,0,0,1,5,0,0,16.17,48.58,0,1
4257,103,1,0,1,1,1,1,5.01,31.27,1,0
2424,53,1,0,0,3,0,1,5.94,49.48,1,0
3956,178,1,0,1,1,1,1,0.44,16.18,1,0
3475,126,1,0,1,0,1,1,0.31,9.75,1,0
3843,182,1,0,1,3,1,1,8.72,41.57,1,0
2008,33,1,0,1,0,1,1,3.69,8.28,1,0
3181,191,1,0,1,0,1,1,0.49,6.86,1,0
1693,165,1,0,1,3,0,0,15.2,15.49,0,1
98,194,1,0,1,4,1,1,17.97,18.57,1,0
4329,115,0,0,1,6,0,0,9.54,32.42,1,1
1915,78,1,0,1,2,1,1,0.12,12.72,1,0
3889,73,1,0,1,0,0,1,5.37,24.01,1,0
8,152,1,0,1,0,1,1,1.17,6.54,1,0
3323,137,0,0,0,6,0,1,3.6,7.28,1,1
3687,102,0,0,0,1,1,1,10.22,88.78,1,1
632,41,1,0,1,5,0,0,10.42,28.3,1,0
89,107,1,7,1,4,1,1,4.56,15.58,1,1
4696,76,0,0,1,2,0,1,15.44,82.01,1,1
3445,116,1,0,1,1,1,1,4.85,27.33,1,0
2170,84,1,0,1,0,1,1,5.3,9.47,1,0
1756,174,1,0,1,1,1,1,2.64,34.81,1,0
256,140,1,0,1,5,1,1,10.3,57.37,1,0
3676,63,1,0,1,0,1,1,4.31,27.19,1,0
4239,5,1,0,0,3,0,1,6.99,23.45,1,0
1966,149,1,0,1,1,0,0,5.73,4.98,1,0
4560,193,1,0,1,1,0,1,3.64,19.52,1,0
107,109,1,0,1,1,1,1,5.63,0.15,1,0
3436,171,0,0,1,3,1,0,5.23,21.97,1,0
691,125,0,7,0,3,0,1,2.66,26.27,1,1
3573,170,0,0,1,3,1,0,10.77,34.15,1,0
1624,62,1,0,1,1,1,1,2.43,30.64,1,0
245,166,1,0,1,5,1,1,4.07,51.87,1,0
1536,85,0,0,1,2,1,1,15.1,76.93,1,1
2773,143,1,0,1,1,1,1,1.78,22.72,1,0
535,135,0,0,0,0,0,1,16.94,36.16,0,1
2287,47,1,0,1,0,1,0,5.55,3.94,1,0
1272,166,0,1,1,3,1,1,10.99,51.28,1,1
4927,111,1,0,1,2,1,0,1.82,32.24,1,0
1469,149,0,0,1,1,0,1,19.02,89.25,1,1
1748,154,1,4,1,3,1,1,3.6,38.5,1,1
224,12,0,0,1,3,1,1,9.04,26.77,1,0
3157,147,1,0,1,0,1,1,3.8,25.76,1,0
47,52,1,0,1,5,1,1,14.39,55.67,0,0
2283,65,1,0,1,1,1,1,4.17,18.64,1,0
4827,168,1,0,1,1,1,1,1.58,9.33,1,0
1677,130,1,0,1,4,1,1,5.22,27.89,1,0
833,98,1,0,1,1,0,1,3.95,12.79,1,0
2057,134,0,1,1,4,1,1,7.13,11.22,1,1
509,76,1,0,1,0,1,1,4.06,4.17,1,0
1646,69,0,0,0,0,1,1,4.72,8.53,1,0
691,148,0,2,1,4,1,1,7.52,31.92,1,1
15,62,0,0,1,11,0,1,4.12,28.56,1,1
1793,180,1,1,0,2,0,1,11.08,23.11,1,1
2774,104,1,0,1,2,1,1,5.59,28.73,1,0
2948,32,1,0,1,0,1,1,2.12,33.26,1,0
53,128,1,1,1,3,0,1,8.83,21.75,1,1
888,21,0,0,0,2,1,1,6.83,87.02,1,1
2157,37,0,5,1,1,0,1,0.15,35.56,1,1
3767,156,1,0,1,4,0,0,16.35,33.04,1,0
1244,65,1,0,1,1,1,1,1.51,10.77,1,0
3415,82,1,0,1,3,1,0,1.64,20.24,1,0
4039,27,0,0,0,5,0,1,12.63,36.62,1,1
4737,8,1,0,1,1,1,1,3.96,31.84,1,0
1234,91,1,0,1,5,0,1,7.14,28.29,0,0
4970,64,1,0,1,1,1,1,5.88,30.4,1,0
4907,177,0,0,1,4,1,1,14.87,16.29,1,0
1615,18,0,0,0,1,0,1,16.67,91.32,1,1
2990,127,1,0,1,1,1,1,1.17,2.02,1,0
1825,15,0,0,0,0,1,1,13.15,79.37,1,1
3476,5,1,0,1,2,1,1,0.12,25.36,1,0
2711,10,0,0,1,2,1,1,13.02,64.13,1,1
3886,150,0,0,0,3,1,0,23.58,41.55,1,1
1612,96,0,0,1,3,0,1,14.17,79.87,1,1
3898,174,1,0,1,1,1,1,3.2,34.86,1,0
525,36,0,0,1,3,1,1,8.01,19.77,1,0
960,86,0,5,1,0,0,1,6.07,26.19,1,1
1192,9,1,0,1,1,0,1,3.63,13.56,1,0
4692,54,0,0,1,1,0,1,8.9,84.46,1,1
1516,63,0,0,0,9,0,1,5.94,32.57,1,1
3812,66,1,0,1,1,1,1,2.63,25.38,1,0
1004,191,0,2,1,6,1,1,7.78,24.67,1,1
982,92,0,0,0,1,1,1,11.7,70.59,1,1
204,25,1,0,1,0,1,0,4.46,24.92,1,0
4139,126,1,1,1,5,0,1,17.32,15.93,1,1
3539,158,1,0,1,2,1,1,5.93,9.28,1,0
649,105,0,0,0,3,1,1,19.21,37.11,1,1
1639,40,1,0,1,0,1,1,0.37,17.83,1,0
3183,180,1,0,1,1,1,1,5.37,17.39,1,0
4019,49,0,0,1,2,1,1,1.65,0.93,1,0
3098,33,1,0,1,5,1,1,6.4,46.54,1,0
3780,35,0,0,0,2,1,1,24.57,34.77,1,1
770,118,1,0,1,1,0,1,4.79,10.25,1,0
461,181,1,0,1,1,1,1,3.72,31.36,1,0
1866,54,1,0,1,1,1,1,0.05,7.05,1,0
4530,84,1,0,1,2,1,1,4.3,29.96,1,0
4134,72,1,0,0,0,1,1,1.69,8.84,1,0
1305,128,1,0,1,1,1,1,3.39,24.11,1,0
592,15,1,0,1,1,1,1,3.62,19.58,1,0
4030,125,1,2,1,2,1,1,9.62,16.65,1,1
4676,128,1,0,1,0,1,1,2.14,13.03,1,0
1066,179,0,0,0,3,0,1,15.12,25.2,1,1
4805,39,0,0,1,1,0,1,9.47,90.12,1,1
2253,110,0,0,0,2,0,1,15.85,35.26,1,1
2576,80,1,0,0,3,1,0,9.02,60.28,1,0
945,175,1,0,1,0,1,1,3.54,21.93,1,0
4781,53,0,0,0,3,1,1,17.68,22.7,1,1
3838,108,1,6,1,0,1,1,1.7,18.13,1,1
902,161,1,0,1,1,1,1,1.94,34.21,1,0
2700,16,0,0,0,1,1,1,10.03,74.4,1,1
1918,77,1,0,1,4,1,1,8.35,24.5,1,0
2112,2,1,0,1,0,1,1,2.2,3.63,1,0
4844,89,1,0,0,2,1,1,1.83,18.37,1,0
1601,124,1,0,1,3,1,1,4.04,33.75,0,0
4648,19,1,0,1,2,1,1,0.7,18.49,1,0
4432,63,1,3,1,2,1,1,8.38,33.49,1,1
630,7,1,0,1,0,0,1,5.03,24.77,1,0
1647,152,0,0,1,4,0,1,10.96,64.8,1,1
1014,152,0,0,0,1,0,1,7.27,68.57,1,1
1366,177,0,0,0,2,1,0,18.94,47.93,0,1
1380,27,1,0,1,0,1,1,0.76,22.73,1,0
2586,189,0,0,0,4,0,0,8.48,36.72,0,1
556,62,0,0,0,3,0,0,16.17,30.21,1,1
2505,140,0,0,1,10,0,0,6.14,40.88,0,1
3243,15,1,0,1,0,0,1,0.19,26.02,1,0
798,12,1,0,1,0,1,1,2.49,26.69,1,0
4066,14,0,0,1,2,0,1,4.49,34.73,1,0
1152,196,1,0,1,2,1,1,2.9,17.73,1,0
2869,159,1,0,1,1,1,1,4.82,28.62,1,0
3760,42,1,0,1,1,1,1,2.88,31.07,1,0
2349,118,1,0,1,0,1,1,4.73,25.34,1,0
4509,8,1,0,1,0,1,1,4.95,2.1,1,0
741,48,1,0,1,3,1,1,5.14,25.27,1,0
2767,51,0,1,1,1,1,1,9.17,24.73,1,1
57,196,0,0,1,0,1,1,1.83,18.12,1,0
4152,190,1,0,1,0,1,1,3.48,20.25,1,0
1226,120,1,0,1,3,0,1,0.1,33.17,1,0
4605,31,1,0,1,1,1,1,5.67,3.52,1,0
890,179,0,0,1,5,1,1,9.63,55.31,0,1
733,187,1,0,1,3,1,1,2.32,5.6,1,0
3414,174,0,0,0,2,1,1,18.43,84.51,1,1
2966,27,0,0,1,5,1,1,15.32,89.74,1,1
3081,188,0,0,0,3,0,0,18.57,47.23,1,1
4863,180,1,0,1,0,1,1,0.96,2.99,1,0
3995,44,0,0,0,5,1,1,10.01,50.15,1,0
1611,1,0,0,1,2,1,1,6.95,51.94,1,0
2729,191,0,0,0,2,1,1,7.53,85.61,1,1
4730,44,1,0,1,1,1,1,3.88,11.95,1,0
4712,86,1,0,1,0,1,1,4.1,23.94,1,0
3798,100,0,0,0,3,1,1,17.73,36.86,0,1
3131,185,0,0,1,1,1,1,11.56,58.83,1,1
795,187,0,0,0,6,1,1,11.59,63.31,1,1
3645,95,1,0,1,1,1,1,3.55,30.75,1,0
1466,172,1,0,1,2,1,1,5.88,30.88,1,0
3310,34,1,0,1,2,1,1,5.58,18.47,1,0
1592,18,0,0,1,1,0,1,6.64,72.63,1,1
119,169,1,0,0,2,1,1,13.21,19.67,1,0
1997,143,1,7,1,1,1,1,3.27,30.48,1,1
4464,33,0,0,1,0,0,1,13.21,93.93,1,1
3452,87,1,0,1,0,1,1,1.63,31.41,1,0
2017,188,1,0,1,2,1,1,4.35,4.23,1,0
4657,190,1,0,1,0,0,1,5.31,5.31,1,0
1674,21,1,0,1,0,1,1,2.84,21.62,1,0
2478,176,1,0,1,0,1,1,1.53,10.4,1,0
1809,185,0,0,0,5,0,1,10.8,41.3,0,1
3629,87,1,0,1,1,1,1,4.17,3.7,1,0
2086,174,1,0,1,1,1,1,0.01,6.24,1,0
72,155,0,0,1,0,0,1,0.67,21.29,1,0
783,42,1,0,1,0,1,1,3.33,25.56,1,0
2657,191,1,0,1,0,1,1,1.57,12.02,1,0
4166,154,1,0,1,3,0,1,10.09,37.56,1,0
1215,133,0,0,1,0,1,1,2.81,11.69,1,0
4508,13,1,0,1,3,1,1,5.96,4.38,1,0
2777,61,1,0,1,2,1,1,1.29,2.93,1,0
1718,76,0,0,0,10,0,1,5.29,31.24,1,1
816,170,0,0,0,1,1,1,18.76,93.93,1,1
2010,128,0,1,0,5,1,0,15.58,53.45,1,1
4240,97,1,0,1,1,1,1,2.88,12.85,1,0
2744,180,0,0,0,3,1,1,12.9,65.47,1,1
1074,79,1,0,1,2,1,1,4.35,3.94,1,0
907,124,1,0,1,1,1,1,5.68,8.57,1,0
1155,158,0,0,0,11,0,1,8.76,5.19,1,1
647,151,1,0,1,4,1,1,5.05,25.5,1,0
4781,11,1,1,0,3,1,1,14.67,22.87,1,1
2252,126,0,6,0,0,1,1,3.72,26.05,1,1
2288,175,1,1,1,5,1,1,11.85,32.77,1,1
4670,107,0,0,0,1,0,1,20.1,22.77,0,1
3295,82,1,0,1,0,1,0,1.26,28.32,1,0
